Average,BYTE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH;DAY_TIME:DECIMAL:DOUBLE:YEAR_MONTH
BitAndAgg,BYTE:INTEGER:LONG:SHORT;BYTE:INTEGER:LONG:SHORT
BitOrAgg,BYTE:INTEGER:LONG:SHORT;BYTE:INTEGER:LONG:SHORT
BitXorAgg,BYTE:INTEGER:LONG:SHORT;BYTE:INTEGER:LONG:SHORT
StddevPop,DOUBLE;DOUBLE
StddevSamp,DOUBLE;DOUBLE
VariancePop,DOUBLE;DOUBLE
VarianceSamp,DOUBLE;DOUBLE
Skewness,DOUBLE;DOUBLE
Kurtosis,DOUBLE;DOUBLE
Corr,DOUBLE;DOUBLE;DOUBLE
Count,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;LONG
CovPopulation,DOUBLE;DOUBLE;DOUBLE
CovSample,DOUBLE;DOUBLE;DOUBLE
First,BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH;BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH
Last,BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:TIMESTAMP:YEAR_MONTH;BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:TIMESTAMP:YEAR_MONTH
AggregateExpression,BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH;BOOLEAN;BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH
Max,BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:TIMESTAMP:YEAR_MONTH;BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:TIMESTAMP:YEAR_MONTH
MaxBy,BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:TIMESTAMP:YEAR_MONTH;BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:TIMESTAMP:YEAR_MONTH;BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:TIMESTAMP:YEAR_MONTH
MinBy,BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:TIMESTAMP:YEAR_MONTH;BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:TIMESTAMP:YEAR_MONTH;BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:TIMESTAMP:YEAR_MONTH
Min,BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:TIMESTAMP:YEAR_MONTH;BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:TIMESTAMP:YEAR_MONTH
Sum,BYTE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH;DAY_TIME:DECIMAL:DOUBLE:LONG:YEAR_MONTH
HyperLogLogInitSimpleAgg,BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH;BINARY
HyperLogLogCardinality,BINARY;LONG
Abs,BYTE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH;BYTE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH
UnaryPositive,BYTE:CALENDAR:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH;BYTE:CALENDAR:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH
UnaryMinus,BYTE:CALENDAR:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH;BYTE:CALENDAR:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH
Add,BYTE:CALENDAR:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH;BYTE:CALENDAR:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH;BYTE:CALENDAR:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH
Subtract,BYTE:CALENDAR:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH;BYTE:CALENDAR:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH;BYTE:CALENDAR:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH
Multiply,BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT
Divide,DECIMAL:DOUBLE;DECIMAL:DOUBLE;DECIMAL:DOUBLE
IntegralDivide,DAY_TIME:DECIMAL:LONG:YEAR_MONTH;DAY_TIME:DECIMAL:LONG:YEAR_MONTH;LONG
Remainder,BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT
Pmod,BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT
CreateArray,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY
GetArrayItem,ARRAY;BYTE:INTEGER:LONG:SHORT;ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
ArrayContains,ARRAY;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;BOOLEAN
ArrayMin,ARRAY;ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
ArrayMax,ARRAY;ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
ArrayPosition,ARRAY;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;LONG
ArrayDistinct,ARRAY;ARRAY
ArrayUnion,ARRAY;ARRAY;ARRAY
ArrayIntersect,ARRAY;ARRAY;ARRAY
ArrayExcept,ARRAY;ARRAY;ARRAY
BitwiseAnd,BYTE:INTEGER:LONG:SHORT;BYTE:INTEGER:LONG:SHORT;BYTE:INTEGER:LONG:SHORT
BitwiseOr,BYTE:INTEGER:LONG:SHORT;BYTE:INTEGER:LONG:SHORT;BYTE:INTEGER:LONG:SHORT
BitwiseXor,BYTE:INTEGER:LONG:SHORT;BYTE:INTEGER:LONG:SHORT;BYTE:INTEGER:LONG:SHORT
BitwiseNot,BYTE:INTEGER:LONG:SHORT;BYTE:INTEGER:LONG:SHORT
BitwiseCount,BOOLEAN:BYTE:INTEGER:LONG:SHORT;INTEGER
BitwiseReverse,BYTE:INTEGER:LONG:SHORT;BYTE:INTEGER:LONG:SHORT
Size,ARRAY:MAP;INTEGER
ElementAt,;ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH,ARRAY;INTEGER;ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH,MAP;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
Literal,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
Alias,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
AttributeReference,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
Cast,BOOLEAN:BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;BOOLEAN:BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT,STRING;DATE,STRING;TIMESTAMP,BYTE:INTEGER:LONG:SHORT;DAY_TIME:YEAR_MONTH,DAY_TIME:YEAR_MONTH;BYTE:INTEGER:LONG:SHORT,DECIMAL;DAY_TIME:YEAR_MONTH,DAY_TIME:YEAR_MONTH;DECIMAL,YEAR_MONTH;YEAR_MONTH,DAY_TIME;DAY_TIME,DATE;TIMESTAMP,TIMESTAMP;DATE
ScalarSubquery,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
If,BOOLEAN;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
CaseWhen,BOOLEAN;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
KnownNotNull,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
KnownFloatingPointNormalized,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
DateAdd,DATE;BYTE:INTEGER:SHORT;DATE
DateSub,DATE;BYTE:INTEGER:SHORT;DATE
Hour,TIMESTAMP;INTEGER
Minute,TIMESTAMP;INTEGER
Second,TIMESTAMP;INTEGER
DayOfYear,DATE;INTEGER
DateFromUnixDate,INTEGER;DATE
UnixDate,DATE;INTEGER
TimeAdd,TIMESTAMP;CALENDAR:DAY_TIME;TIMESTAMP
SecondsToTimestamp,BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;TIMESTAMP
MillisToTimestamp,BYTE:INTEGER:LONG:SHORT;TIMESTAMP
MicrosToTimestamp,BYTE:INTEGER:LONG:SHORT;TIMESTAMP
UnixSeconds,TIMESTAMP;LONG
UnixMillis,TIMESTAMP;LONG
UnixMicros,TIMESTAMP;LONG
Year,DATE;INTEGER
YearOfWeek,DATE;INTEGER
Quarter,DATE;INTEGER
Month,DATE;INTEGER
DayOfMonth,DATE;INTEGER
DayOfWeek,DATE;INTEGER
WeekDay,DATE;INTEGER
WeekOfYear,DATE;INTEGER
ToUnixTimestamp,DATE:STRING:TIMESTAMP;STRING;LONG
UnixTimestamp,DATE:STRING:TIMESTAMP;STRING;LONG
LastDay,DATE;DATE
NextDay,DATE;STRING;DATE
AddMonths,DATE;INTEGER;DATE
MonthsBetween,TIMESTAMP;TIMESTAMP;BOOLEAN;DOUBLE
TruncDate,DATE;STRING;DATE
DateDiff,DATE;DATE;INTEGER
MakeDate,INTEGER;INTEGER;INTEGER;DATE
UnscaledValue,DECIMAL;LONG
MakeDecimal,LONG;DECIMAL
CheckOverflow,DECIMAL;DECIMAL
Explode,ARRAY;ARRAY
Md5,BINARY;STRING
Sha2,BINARY;INTEGER;STRING
Sha1,BINARY;STRING
Crc32,BINARY;LONG
Murmur3Hash,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;INTEGER
XxHash64,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;LONG
ExtractIntervalYears,CALENDAR;INTEGER
ExtractIntervalMonths,CALENDAR;BYTE
ExtractIntervalDays,CALENDAR;INTEGER
ExtractIntervalHours,CALENDAR;BYTE
ExtractIntervalMinutes,CALENDAR;BYTE
ExtractIntervalSeconds,CALENDAR;DECIMAL
MultiplyInterval,CALENDAR;DOUBLE;CALENDAR
DivideInterval,CALENDAR;DOUBLE;CALENDAR
