Average,BYTE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:YEAR_MONTH;DAY_TIME:DECIMAL:DOUBLE:YEAR_MONTH
MakeInterval,INTEGER;INTEGER;INTEGER;INTEGER;INTEGER;INTEGER;DECIMAL;CALENDAR
CreateMap,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;MAP
GetMapValue,MAP;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
EulerNumber,DOUBLE
Pi,DOUBLE
Acos,DOUBLE;DOUBLE
Acosh,DOUBLE;DOUBLE
Asin,DOUBLE;DOUBLE
Atan,DOUBLE;DOUBLE
Ceil,DECIMAL:DOUBLE:LONG;DECIMAL:LONG
Cos,DOUBLE;DOUBLE
Cosh,DOUBLE;DOUBLE
Conv,STRING;INTEGER;INTEGER;STRING
Exp,DOUBLE;DOUBLE
Expm1,DOUBLE;DOUBLE
Floor,DECIMAL:DOUBLE:LONG;DECIMAL:LONG
Factorial,INTEGER;LONG
Log,DOUBLE;DOUBLE
Log2,DOUBLE;DOUBLE
Log10,DOUBLE;DOUBLE
Log1p,DOUBLE;DOUBLE
Rint,DOUBLE;DOUBLE
Signum,DAY_TIME:DOUBLE:YEAR_MONTH;DOUBLE
Sin,DOUBLE;DOUBLE
Sinh,DOUBLE;DOUBLE
Asinh,DOUBLE;DOUBLE
Cbrt,DOUBLE;DOUBLE
Sqrt,DOUBLE;DOUBLE
Cot,DOUBLE;DOUBLE
Tan,DOUBLE;DOUBLE
Tanh,DOUBLE;DOUBLE
Atanh,DOUBLE;DOUBLE
ToDegrees,DOUBLE;DOUBLE
ToRadians,DOUBLE;DOUBLE
Bin,LONG;STRING
Hex,BINARY:LONG:STRING;STRING
Unhex,STRING;BINARY
Atan2,DOUBLE;DOUBLE;DOUBLE
Pow,DOUBLE;DOUBLE;DOUBLE
ShiftLeft,INTEGER:LONG;INTEGER;INTEGER:LONG
ShiftRight,INTEGER:LONG;INTEGER;INTEGER:LONG
ShiftRightUnsigned,INTEGER:LONG;INTEGER;INTEGER:LONG
Hypot,DOUBLE;DOUBLE;DOUBLE
Logarithm,DOUBLE;DOUBLE;DOUBLE
Round,BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;INTEGER;BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT
BRound,BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;INTEGER;BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT
NormalizeNaNAndZero,DOUBLE:FLOAT;DOUBLE:FLOAT
WidthBucket,DAY_TIME:DOUBLE:YEAR_MONTH;DAY_TIME:DOUBLE:YEAR_MONTH;DAY_TIME:DOUBLE:YEAR_MONTH;LONG;LONG
SparkVersion,STRING
SparkPartitionID,INTEGER
Uuid,STRING
Rand,DOUBLE
Randn,DOUBLE
MonotonicallyIncreasingID,LONG
Coalesce,ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
IsNaN,DOUBLE:FLOAT;BOOLEAN
NaNvl,DOUBLE:FLOAT;DOUBLE:FLOAT;DOUBLE:FLOAT
IsNull,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;BOOLEAN
IsNotNull,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;BOOLEAN
AtLeastNNonNulls,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;BOOLEAN
SortOrder,BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH;BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH;BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH
Least,BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH;BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH
Greatest,BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH;BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH
Not,BOOLEAN;BOOLEAN
InSet,BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH;BOOLEAN
And,BOOLEAN;BOOLEAN;BOOLEAN
Or,BOOLEAN;BOOLEAN;BOOLEAN
EqualTo,ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;BOOLEAN
EqualNullSafe,ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;BOOLEAN
LessThan,ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;BOOLEAN
LessThanOrEqual,ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;BOOLEAN
GreaterThan,ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;BOOLEAN
GreaterThanOrEqual,ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;BOOLEAN
In,BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH;BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:STRING:TIMESTAMP:YEAR_MONTH;BOOLEAN
Like,STRING;STRING;BOOLEAN
Reverse,STRING;STRING
Concat,BINARY:STRING;BINARY:STRING
ConcatWs,STRING;STRING;STRING
Elt,INTEGER;BINARY:STRING;BINARY:STRING
Upper,STRING;STRING
Lower,STRING;STRING
Contains,BINARY:STRING;BINARY:STRING;BOOLEAN
StartsWith,BINARY:STRING;BINARY:STRING;BOOLEAN
EndsWith,BINARY:STRING;BINARY:STRING;BOOLEAN
StringReplace,STRING;STRING;STRING;STRING
Overlay,BINARY:STRING;BINARY:STRING;INTEGER;INTEGER;BINARY:STRING
StringTranslate,STRING;STRING;STRING;STRING
FindInSet,STRING;STRING;INTEGER
StringTrim,STRING;STRING;STRING
StringTrimLeft,STRING;STRING;STRING
StringTrimRight,STRING;STRING;STRING
StringInstr,STRING;STRING;INTEGER
SubstringIndex,STRING;STRING;INTEGER;STRING
StringLocate,STRING;STRING;INTEGER;INTEGER
StringLPad,STRING;INTEGER;STRING;STRING
StringRPad,STRING;INTEGER;STRING;STRING
InitCap,STRING;STRING
StringRepeat,STRING;INTEGER;STRING
StringSpace,INTEGER;STRING
Substring,BINARY:STRING;INTEGER;INTEGER;BINARY:STRING
EphemeralSubstring,STRING;INTEGER;INTEGER;STRING
Length,BINARY:STRING;INTEGER
BitLength,BINARY:STRING;INTEGER
OctetLength,BINARY:STRING;INTEGER
SoundEx,STRING;STRING
Ascii,STRING;INTEGER
Chr,LONG;STRING
Base64,BINARY;STRING
UnBase64,STRING;BINARY
CreateNamedStruct,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;STRUCT
GetStructField,STRUCT;ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
WindowExpression,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;UNDEFINED;BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT:TIMESTAMP:YEAR_MONTH
Lead,BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:TIMESTAMP:YEAR_MONTH;INTEGER;BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:TIMESTAMP:YEAR_MONTH;BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:TIMESTAMP:YEAR_MONTH
Lag,BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:TIMESTAMP:YEAR_MONTH;INTEGER;BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:TIMESTAMP:YEAR_MONTH;BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:TIMESTAMP:YEAR_MONTH
RowNumber,INTEGER
CumeDist,DOUBLE
NthValue,BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:TIMESTAMP:YEAR_MONTH;INTEGER;BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:TIMESTAMP:YEAR_MONTH
NTile,INTEGER;INTEGER
Rank,BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:TIMESTAMP:YEAR_MONTH;INTEGER
DenseRank,BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:TIMESTAMP:YEAR_MONTH;INTEGER
PercentRank,BINARY:BOOLEAN:BYTE:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:NULL:SHORT:STRING:TIMESTAMP:YEAR_MONTH;DOUBLE
BitwiseGet,BYTE:INTEGER:LONG:SHORT;INTEGER;BYTE
TimestampAddYMInterval,TIMESTAMP;YEAR_MONTH;TIMESTAMP
DateAddYMInterval,DATE;YEAR_MONTH;DATE
MakeYMInterval,INTEGER;INTEGER;YEAR_MONTH
MakeDTInterval,INTEGER;INTEGER;INTEGER;DECIMAL;DAY_TIME
DivideYMInterval,YEAR_MONTH;BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;YEAR_MONTH
DivideDTInterval,DAY_TIME;BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;DAY_TIME
MultiplyYMInterval,YEAR_MONTH;BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;YEAR_MONTH
MultiplyDTInterval,DAY_TIME;BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;DAY_TIME
Product,DOUBLE;DOUBLE
TimestampAdd,INTEGER;TIMESTAMP;TIMESTAMP
TimestampDiff,TIMESTAMP;TIMESTAMP;LONG
BloomFilterMightContain,BINARY:NULL;LONG:NULL;BOOLEAN
RegrR2,DOUBLE;DOUBLE;DOUBLE
RoundCeil,DECIMAL;INTEGER;DECIMAL
RoundFloor,DECIMAL;INTEGER;DECIMAL
Sec,DOUBLE;DOUBLE
Csc,DOUBLE;DOUBLE
BinaryPad,BINARY;INTEGER;BINARY;BINARY
RegrIntercept,DOUBLE;DOUBLE;DOUBLE
RegrReplacement,DOUBLE;DOUBLE
RegrSlope,DOUBLE;DOUBLE;DOUBLE
RegrSXY,DOUBLE;DOUBLE;DOUBLE
NullIndex,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;INTEGER
EWM,BOOLEAN:BYTE:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:SHORT;DOUBLE
BitmapBitPosition,LONG;LONG
BitmapBucketNumber,LONG;LONG
BitmapCount,BINARY;LONG
LastNonNull,ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH;ARRAY:BINARY:BOOLEAN:BYTE:CALENDAR:DATE:DAY_TIME:DECIMAL:DOUBLE:FLOAT:INTEGER:LONG:MAP:NULL:SHORT:STRING:STRUCT:TIMESTAMP:YEAR_MONTH
GetTimestamp,DATE:STRING:TIMESTAMP;STRING;TIMESTAMP
